helpful_count,review_text,review_rating,profile_name,review_title,gender,sentiment,sentiment_label,review_w_c,review_length,predicted_sentiment
5,Got this product in the amazon flash sale and got a decent discount. Have been using the device for a few days and can certainly say that this iPhone has the best battery life till date. Phone lasted for almost 30 hours with heavy usage. The face recognition has certainly been improved from iPhone X. The only thing I dislike about the phone is the Screen Quality. You won’t find any major difference in the screen quality unless and until you stream Netflix or watch YouTube. Overall I feel this is one of the best iPhones apple has launched.,4,Sidhant Ahuja,iPhone with the Best Battery Life,male,0.22577380952380954,positive,537,99,positive
0,superb,5,Sooraj,loved it,male,1.0,positive,6,1,positive
0,Best deal of the season,5,Satish Kumar Yallanki,IPhone XR worth buying,female,1.0,positive,23,5,positive
0,Battery is Better than previous iPhones,5,Santosh chaurasia,Awesome... But weighted,female,0.16666666666666669,positive,39,6,positive
0,Excellent phone,5,Suraj gupta,Excellent phone pick it with your closed eye,female,1.0,positive,15,2,positive
0,Good phone,5,Rohit Patil,Worth it,male,0.7,positive,10,2,positive
5,Received the product next day only but packaging was not good as it is a cellphone box they should cover it with some thing  Phone is working fine but some times apps automatically closes I am a bit confused if it is a genuine product or not  I would suggest people not to buy from amazon you should go to your nearest store and buy it,1,Anu,iPhone XR,female,0.011111111111111118,positive,335,66,positive
0,my Apple xr mobile was not working and camera not working networks problems and charging problem so west Apple xr and amazon Apple mobiles it s a duplicate mobiles not a originals,1,Rajesh,It s a not original Apple mobile,female,0.0,neutral,179,32,neutral
1,"Hi, i have purchased this phone on 27th sep,  as i am prime member so i got this product on 30th sep.  I have created apple i. D pass word..  Since morning the very next day of product received..  Today is 1st oct 2019.. In a single day..  Even not completing 24 hours..  It is getting hang..  And it took time to almost 4 hours to unlock my device..  Even though i was not able to unlock my screen",1,Pratima pareek,Within 24 hrs it is getting hang and frozen..  And it took almost 4 hrs to unlock the device..,female,-0.10714285714285714,negative,380,79,negative
0,Goes on for 14 HRs with everything running.,5,Rajesh More,"Great touch Feel, battery life, sound, picture quality",female,0.0,neutral,42,8,neutral
0,awesome iphone,5,Sumit,Awesome Iphone ever 👍,male,1.0,positive,14,2,positive
0,We are facing touch screen issue in the iPhone it's not even 20 days completed to the phone . I am putting it for replacement,3,Ranveer singh,Touch screen issue,male,0.0,neutral,123,25,neutral
0,I want my mobile bill on my e mail id,5,Shubham Khokher,Plz,male,0.0,neutral,37,10,neutral
0,Excellent phone,5,Gaurav Arora,Amazing,male,1.0,positive,15,2,positive
0,iPhone XR one of the best mobile and os,5,Manu Narayanswamy MP,😍😍,female,1.0,positive,39,9,positive
0,Awesome,5,Naveen Mehra,Best in class,male,1.0,positive,7,1,positive
1,It’s awesome. It’s my first Iphone and I love it so much. Battery life is too good.,5,Tushar Ankush Dhuri,Its realy great experience to use,male,0.53,positive,80,17,positive
0,Nice and beautiful product,5,Pradeep Kkumar Rajput,Great to have,male,0.725,positive,26,4,positive
1,It literally takes 4-5 hours to charge from 20 to 100%.,3,Paras,Takes a lot of time to charge,male,0.0,neutral,52,11,neutral
